"title","Application déployée","Phase d'avancement","Statut","date Kick-off Interne","Code groupe DISE","Portail existant","date modelisation","date set up EWOCS/YODA","date set up MWM","date set up FUM par CDP","Renouvellement","date Formation Accès Interne","date Pilote Usage Interne","date Kick off Externe","application déployée","Chef de projet","date Formation Accès Externe","Nombres de lignes","date Pilote Usage Externe","date Vie de Solution","is archived"
"Sanofi","MWM, MWM","En vie de solution","Terminé","2020-02-17","006224","","2020-03-16","2020-03-20","2020-03-24","2020-03-17","","2020-03-23","2020-03-24","","MWM, MWM","Zohra Abdelmalek","2021-07-16",12000,"2021-07-16","2021-12-10","False"
"Engie- Cofely","MWM","","Actif ","","","","","","","","","","","","MWM","","",20000,"","","True"
"IBM","MWM, MWM","","Stand by","2020-03-04","010944","","2020-05-10","2020-05-10","2020-05-14","2020-05-21","","2020-06-30","2020-05-26","","MWM, MWM","Hadrien Robin","",6510,"","","True"
"Essilor","MWM, MWM","En vie de solution","Actif ","2020-03-04","1722","","2020-03-11","2020-04-16","2020-03-30","2020-04-30","","2020-05-07","2020-07-15","2020-07-28","MWM, MWM","Nathalie Marescot","2020-09-17",1300,"2020-11-06","2020-11-11","False"
"GRDF","MWM","En vie de solution","Actif ","2019-05-28","5697","","2019-06-10","2019-06-13","2019-06-17","2019-06-24","","2022-01-11","2022-01-12","2022-04-28","MWM","Yehan Salahun","2022-04-29",12000,"2022-05-12","2022-09-09","False"
"Opache","EWOCS","En vie de solution","Stand by","2019-07-11","010320;010321;010322;010323;010324;010325;010326;010327;010328;010329;010330;010331;010332;010333","","2018-12-31","","2019-06-20","2019-06-28","","2019-07-18","2019-07-12","","EWOCS","Elise Meffo","",166000,"2019-07-25","","False"
"ENGIE - BTOC (DMPA)","MWM","","Actif ","","","","","","","","","","","","MWM","","",700,"","","True"
"LVMH","EWOCS, EWOCS","En vie de solution","Terminé","","005797","","","","","","","","","","EWOCS, EWOCS","Myriam Lekkal","",11000,"","","False"
"Securitas","MWM","En vie de solution","Actif ","2020-07-08","000303; 006399; 009155","","2020-10-05","2020-10-12","2020-10-22","2020-10-22","","2020-10-19","2020-12-18","2021-01-21","MWM","Sébastien Yacono","2021-01-21",8000,"2021-01-22","2021-06-03","False"
"Sopra Steria","MWM","","Stand by","","","","","","","","","","","","MWM","","",5600,"","","True"
"Leclerc","MWM","","Stand by","2019-05-23","003958;009808","","","","","","","","","","MWM","","",6000,"","","True"
"ENGIE AXIMA","MWM","","Actif ","","","","","","","","","","","","MWM","","",10000,"","","True"
"Accor Hotels","MWM, MWM","En vie de solution","Actif ","2020-05-05","9573","","2020-05-20","2020-05-28","2020-07-06","2020-07-06","Renouvellement","2020-07-07","2021-03-31","","MWM, MWM","Sébastien Yacono","2021-09-02",650,"2021-09-15","2022-02-17","False"
"PC storm","MWM","En vie de solution","Stand by","2019-06-20","010347","","2019-06-27","","2019-07-02","2019-07-10","","","2019-08-28","2019-08-23","MWM","Elise Meffo","","","2019-09-30","2021-04-29","False"
"ICADE","MWM","","Actif ","2019-05-28","009895","","2019-06-17","2021-06-18","2019-07-01","2019-07-04","","2019-07-16","2019-10-01","","MWM","Zohra Abdelmalek","",1100,"","2021-05-06","True"
"CNAMTS","MWM","","Stand by","","010642","","","","","","","","","","MWM","","",4000,"","","True"
"PSA","EWOCS","En vie de solution","Terminé","","009169","","2019-07-03","","2019-07-19","","","","2019-07-22","2019-09-09","EWOCS","","",13000,"2019-09-09","2019-09-17","False"
"Accenture France","MWM, MWM","En vie de solution","Terminé","2020-05-14","001129","","2020-06-02","2020-06-12","2020-06-12","2020-06-12","","2020-07-08","2020-07-08","2020-07-29","MWM, MWM","","2020-08-25",4261,"2020-08-25","2020-10-30","False"
"ATOS","MWM, MWM","En vie de solution","Terminé","2019-09-09","010812; 010813","","2019-09-13","","2019-10-23","2019-10-31","","2019-11-15","2019-11-15","2019-11-20","MWM, MWM","Sandra Mokueto","2019-11-20",7350,"2019-11-20","2020-01-23","False"
"Euronext France","MWM","","","","","","","","","","","","","","MWM","","","","","","True"
"EXXON","MWM","kick off Interne","Stand by","2018-11-28","","","","","","","","","","","MWM","","","","","","True"
"Naval Group","MWM","En vie de solution","Terminé","2019-05-29","010701","","2019-06-11","2019-06-21","2019-06-21","2019-08-12","","2019-08-21","2020-04-20","2020-05-04","MWM","Zohra Abdelmalek","",14000,"2020-05-04","2021-09-07","False"
"Air France - Toolpad","MWM","En vie de solution","Terminé","2019-04-30","010395","","2019-05-30","","2019-06-10","","","2019-08-22","","2020-08-22","MWM","Christine Cocrelle","",2003,"2019-08-23","2021-02-02","False"
"TDF","MWM","En vie de solution","Actif ","2019-05-02","002111","","2019-07-10","","2019-07-19","2019-07-30","","2019-07-18","2019-08-12","2020-09-09","MWM","Christine Cocrelle","",1857,"2019-09-09","2021-02-25","False"
"Veolia EAU","MWM","En vie de solution","Actif ","2019-03-19","002778; 005434","","2019-03-15","2019-04-08","2019-04-23","2019-05-02","Renouvellement","2019-11-20","2020-05-11","2020-11-05","MWM","Christine Dodero","2021-02-10",4700,"2021-02-10","2021-07-01","False"
"Airbus Stelia","MWM","","Actif ","2019-03-14","009419","","2019-02-11","","2019-04-15","2019-04-22","Renouvellement","2019-04-25","2019-04-24","2019-04-26","MWM","","",2400,"2019-04-26","2020-05-15","False"
"ICDC ","MWM","En vie de solution","Actif ","2019-03-13","007835;007866;008274","","2019-04-23","","2019-05-15","2019-06-03","","2019-10-10","2019-06-20","2021-03-29","MWM","Hadrien Robin","",1689,"2019-10-10","2021-08-26","False"
"Ministère Des armées (ASTEL G6)","EWOCS","Modelisation","Stand by","2018-12-04","","","2018-12-12","","","","","","","","EWOCS","","",31523,"","","True"
"Schneider","MWM, MWM","En vie de solution","Terminé","2019-03-13","004921","","2019-03-14","2019-04-01","2019-04-15","2019-05-16","","2019-05-29","2019-05-29","2019-04-09","MWM, MWM","Emilie Martin","2019-05-29",9006,"2019-05-31","2019-08-09","False"
"Dalkia","MWM","","Stand by","2016-11-27","","","2016-11-08","","2017-07-18","2018-03-11","","2018-07-10","","","MWM","","",1600,"2018-07-11","","True"
"Credit Agricole","MWM, MWM","En vie de solution","Actif ","2021-06-29","011404","","2021-07-05","2021-07-06","2021-07-09","2021-07-12","","","2021-07-23","2021-09-22","MWM, MWM","Emilie Martin","2021-12-14",21175,"2021-11-29","2022-07-01","False"
"Servair","MWM, MWM","En vie de solution","Terminé","2019-03-07","010501","","2019-03-27","2019-04-12","2019-04-19","2019-05-24","","2019-06-10","2019-06-25","2020-05-29","MWM, MWM","Elise Meffo","2019-06-10",2207,"2019-06-25","2021-05-28","False"
"Enedis","MWM","Set up MWM","Stand by","","","","","","","","","","","","MWM","","",13700,"","","True"
"CCAS","MWM","Set up MWM","Stand by","","","","","","","","","","","","MWM","","",2300,"","","True"
"Saint-Gobain","MWM, MWM","En vie de solution","Actif ","2021-03-13","000392","","2021-04-14","2021-04-19","2021-04-19","2021-05-10","","2021-05-12","2021-09-27","2022-04-27","MWM, MWM","Elise Meffo","2022-05-30",25145,"2022-05-31","2022-10-10","False"
"Renault","MWM, MWM","En vie de solution","Terminé","2018-12-18","010499","","2018-12-21","2019-01-21","2019-01-30","2019-02-04","","2019-03-19","2019-03-19","2019-01-10","MWM, MWM","Sandra Mokueto","2019-07-08",13200,"2019-07-05","2020-06-30","False"
"Thales","MWM","Formation Accès Interne","Stand by","2017-10-10","000740","","2017-06-06","","2017-07-20","2017-11-01","","2019-06-26","2019-09-09","","MWM","Christine Dodero","",18800,"","","True"
"Lagardère","MWM","En vie de solution","Terminé","2021-01-11","005067","","2021-01-29","","","2021-02-10","","","2021-03-03","2021-04-27","MWM","Hadrien Robin","2021-04-27",3200,"2021-04-27","2021-06-26","False"
"les mousquetaires","EWOCS, EWOCS","En vie de solution","Actif ","2017-10-26","704517","","2018-02-07","","2018-03-15","2018-03-21","","","","","EWOCS, EWOCS","","",8500,"","2020-05-01","True"
"Ministère de la justice","EWOCS","Pilote usage Externe","Stand by","2018-03-12","","","","","","2018-06-18","","2018-07-06","","","EWOCS","Elise Meffo","","","2018-07-02","","True"
"Les douanes ","EWOCS","En vie de solution","Actif ","2018-09-07","010307","","2018-09-21","2018-10-16","","","","2018-10-29","2018-10-29","2018-10-12","EWOCS","Christine Dodero","2018-10-22",5700,"2018-10-22","2021-03-30","False"
"technic atome","MWM","En vie de solution","Terminé","2018-10-16","010219","","2018-10-23","2018-11-01","2018-10-30","2018-11-12","","2019-02-08","2019-02-04","2019-01-21","MWM","Sandra Mokueto","2019-02-08",767,"2019-02-08","2019-09-30","False"
"Chanel ","MWM","","Terminé","","","","","","","","","","","","MWM","","",3069,"","","True"
"Indigo","MWM, MWM","En vie de solution","Terminé","2019-07-10","009278","","2019-07-11","","2019-08-19","2019-08-20","","2019-10-07","","2020-01-13","MWM, MWM","","2020-01-13",1600,"2020-01-20","2020-03-02","False"
"MGEN","EWOCS, EWOCS","Pilote usage Externe","Terminé","2019-06-13","004090","","","","2019-06-18","2019-06-21","Renouvellement","2019-05-31","2019-05-31","2019-06-14","EWOCS, EWOCS","Christine Dodero","2019-06-26",2283,"2019-07-01","","True"
"Casino","EWOCS, EWOCS","","Actif ","","000513","","","","","","Renouvellement","","","","EWOCS, EWOCS","","",9637,"","","True"
"Groupama","MWM, MWM","En vie de solution","Actif ","2020-02-21","7909","","2020-03-11","2020-04-15","2020-03-24","2020-04-27","","2020-05-12","2020-07-08","2020-07-22","MWM, MWM","Nathalie Marescot","2020-09-23",13523,"2020-11-04","2020-11-10","False"
"Mutuelle Générale","MWM","En vie de solution","Actif ","2020-03-02","001425","","2020-03-09","","","","Renouvellement","2020-05-27","2020-07-03","2020-06-05","MWM","Christine Cocrelle","",773,"","2021-04-01","False"
"Covea","","","","","","","","","","","Renouvellement","","","","","","","","","","True"
"CEA","EWOCS","","Terminé","","009791","","","","","","","","","","EWOCS","Sandra Mokueto","",7000,"","","True"
"PMU","","","","","","","","","","","","","","","","","","","","","True"
"VINCI ENERGIES","MWM, MWM","En vie de solution","Terminé","2021-02-01","9492","","2021-03-10","2021-03-17","2021-03-18","2021-03-31","Avenant","2021-05-27","2021-05-27","2021-07-05","MWM, MWM","Christine Dodero","2021-09-01","","2021-09-01","2022-01-31","False"
"Natixis - renouvellement","MWM","En vie de solution","Terminé","2019-07-01","008264","","2019-08-05","2019-08-06","2019-09-18","2019-09-17","Renouvellement","2019-09-19","2019-10-01","2019-10-17","MWM","Sandra Mokueto","2019-10-17",5100,"2019-10-17","2019-12-19","False"
"Plastic Omnium","MWM, MWM","En vie de solution","Terminé","2019-07-05","010732","","2019-07-24","2020-08-24","2019-08-30","2019-09-09","","2019-10-11","2019-09-18","2019-10-01","MWM, MWM","Christine Dodero","2019-10-18",1600,"2019-10-11","2020-09-17","False"
"EDF","","","Actif ","","","","","","","","","","","","","","","","","","True"
"Eiffage","MWM","","Actif ","","","","","","","","Renouvellement","","","","MWM","","","","","","True"
"Carrefour","MWM, MWM","Pilote usage Externe","Actif ","2020-09-02","001260","","2020-09-21","","","2020-11-03","","2021-05-11","2021-05-17","2020-10-29","MWM, MWM","Emilie Martin","2021-07-08",10000,"2021-11-23","","False"
"L'Oréal","MWM","","","","003411","","2019-07-16","","","","Renouvellement","","","","MWM","","",7000,"","","True"
"AXA","EWOCS","En vie de solution","","","007373;005423;B08550","","2021-02-24","","","","Renouvellement","","","","EWOCS","Christine Cocrelle","","","","","True"
"CHAM (EDF)","","","","","","","","","","","","","","","","","","","","","True"
"ADECCO","","","","","","","","","","","","","","","","","","","","","True"
"Crédit Mutuelle ARKEA","","","Actif ","","","","","","","","","","","","","","","","","","True"
"Vallourec","","","","","","","","","","","","","","","","","","","","","True"
"RATP Habitat","MWM, MWM","Pilote Usage Interne","Stand by","2020-11-20","010760","","2020-12-09","2020-12-23","2021-01-05","2021-01-20","","2021-01-22","2021-01-25","","MWM, MWM","Sébastien Yacono","",247,"","","True"
"Kering","EWOCS, EWOCS","En vie de solution","Terminé","2019-12-13","009950","","2019-12-23","","","","Renouvellement","","","2020-01-01","EWOCS, EWOCS","","",176,"","2020-01-01","False"
"DGA","","","Actif ","","","","","","","","","","","","","","","","","","True"
"Eutelsat","","","Actif ","","","","","","","","","","","","","","","","","","True"
"GFI","EWOCS","En vie de solution","Terminé","2019-08-06","000856","","","","","","Renouvellement","","","2019-09-03","EWOCS","","","","","2019-09-03","False"
"ARKEMA","EWOCS, EWOCS","En vie de solution","Terminé","2019-07-03","004177","","2019-07-03","","","","Renouvellement","","","2019-07-12","EWOCS, EWOCS","","",2240,"","2019-07-12","False"
"Le Sénat","MWM, MWM","En vie de solution","Terminé","2018-09-10","10386","","","","","","","","","2018-11-14","MWM, MWM","","",220,"2018-11-14","2019-01-18","False"
"SFEREN IMA","EWOCS, EWOCS","En vie de solution","Actif ","","9598; 8812","","","","","","","","","","EWOCS, EWOCS","","","","","2017-07-18","True"
"LVMH","EWOCS","En vie de solution","Terminé","","5797","","","","","","","","","","EWOCS","","","","","2017-02-28","True"
"ALD Societe Generale","MWM","En vie de solution","Actif ","","439","","","","","","","","","","MWM","","","","","2017-03-20","True"
"Arkema","EWOCS","En vie de solution","Actif ","","4177","","","","","","","","","","EWOCS","","","","","2017-04-11","True"
"Air France","EWOCS","En vie de solution","Terminé","","2541 / 8071 / 2541 / 6427 / 1308","","","","","","","","","","EWOCS","Christine Cocrelle","","","","2015-06-01","False"
"CMA","EWOCS, EWOCS","En vie de solution","Actif ","","2587","","","","","","","","","","EWOCS, EWOCS","","","","","2016-09-29","True"
"SNCF","EWOCS, EWOCS","En vie de solution","Terminé","","9974; 10396; 9121; 9017; 10232; 10877","","","","","","","","","","EWOCS, EWOCS","","","","2017-10-06","2017-10-06","False"
"PSA","EWOCS, EWOCS","En vie de solution","Actif ","","9169","","","","","","","","","","EWOCS, EWOCS","","","","","2016-12-01","True"
"MGEN","EWOCS, EWOCS","En vie de solution","Stand by","2019-04-30","004090","","","","","","","","","","EWOCS, EWOCS","Christine Dodero","",2715,"","2019-05-15","True"
"Kingfisher (castorama)","EWOCS","En vie de solution","Terminé","","1211","","","","","","Renouvellement","","","","EWOCS","","","","","2017-02-27","False"
"TAORES - Mutuelle générale des PTT OSM","MWM, MWM","En vie de solution","Terminé","","1425","","","","","","","","","2018-03-28","MWM, MWM","","","","2018-03-28","2018-04-18","False"
"SONEPAR","MWM, MWM","En vie de solution","Terminé","2018-10-17","010423","","2018-10-23","2018-10-29","2018-12-14","2018-12-23","","2019-02-13","2019-02-14","2018-11-27","MWM, MWM","Sandra Mokueto","2019-02-13",2600,"2019-02-14","2019-05-31","False"
"Orange Filiales","EWOCS, EWOCS","En vie de solution","Actif ","","5311","","","","","","","","","","EWOCS, EWOCS","","","","2017-09-24","2017-10-05","True"
"Bollore","MWM, MWM","En vie de solution","Terminé","2018-10-04","000457","","2018-10-04","2018-10-15","2018-10-16","2018-11-09","","2019-01-10","2019-01-10","2018-11-20","MWM, MWM","Sandra Mokueto","2019-01-10",7000,"2019-01-10","2019-05-20","False"
"TOTAL","EWOCS","En vie de solution","Terminé","","2051;11137","","","","","","","","","2017-02-24","EWOCS","","","","","2017-03-27","False"
"MGEN","EWOCS, EWOCS","En vie de solution","Terminé","2018-04-16","4090","","","","","","","","","2018-06-02","EWOCS, EWOCS","","",2200,"2018-06-08","2019-01-30","False"
"FDJ","EWOCS, EWOCS","En vie de solution","Terminé","2019-03-21","000342","","","","","","Renouvellement","","","2019-03-02","EWOCS, EWOCS","","",200,"","2019-04-02","False"
"CEA","EWOCS, EWOCS","En vie de solution","Terminé","2018-10-17","009791","","","","","","","","","2019-01-15","EWOCS, EWOCS","Sandra Mokueto","",7000,"","2019-03-20","False"
"ALCATEL ALE","EWOCS","En vie de solution","Terminé","","10009","","","","","","","","","2017-11-15","EWOCS","","","","","2018-01-31","False"
"EDF","EWOCS, EWOCS","En vie de solution","Actif ","","472;9754","","","","","","","","","","EWOCS, EWOCS","","","","","2016-09-28","True"
"Nokia ex Alcatel-Lucent","EWOCS, EWOCS","En vie de solution","Terminé","","406","","","","","","","","","2018-12-10","EWOCS, EWOCS","","","","2018-01-31","2018-04-04","True"
"Spie","MWM, MWM","En vie de solution","Terminé","2019-01-28","542","","2019-02-12","","2019-03-07","2019-03-15","","2019-04-17","2019-05-27","2019-03-25","MWM, MWM","Christine Dodero","2019-04-17",1538,"2019-04-17","2019-06-11","False"
"PWC","EWOCS, EWOCS","En vie de solution","Terminé","","691","","","","","","","","","2018-05-15","EWOCS, EWOCS","","",3900,"2018-06-29","2018-09-17","False"
"Les Mousquetaires","EWOCS","En vie de solution","Actif ","","704517","","","","","","","","","","EWOCS","","","","","2017-04-14","True"
"Natixis","MWM","En vie de solution","Terminé","","008264","","","","","","","","","2018-03-15","MWM","","",5200,"2018-05-16","2018-10-23","False"
"SICF","EWOCS","En vie de solution","Terminé","","006272","","","","","","","","","2018-03-01","EWOCS","","","","2018-04-10","2018-05-22","False"
"NESTLE","EWOCS","En vie de solution","Actif ","","1667","","","","","","","","","","EWOCS","","","","","2017-06-01","True"
"L'OREAL","EWOCS","En vie de solution","Terminé","","003411","","","","","","","","","","EWOCS","","","","2018-01-12","2018-04-04","False"
"ENGIE - GDF SUEZ OSM FTR (INEO+SUEZ)","MWM, MWM","En vie de solution","Actif ","","004186, 005085, 005697,10071,11453,11454,11455,11456,11457","","","","","","","","","2018-04-16","MWM, MWM","Elise Meffo","",13826,"2018-06-11","2018-10-31","False"
"Airbus","MWM, MWM","En vie de solution","Actif ","","9419","","","","","","","","","","MWM, MWM","","",5727,"2017-08-30","2017-09-21","True"
"Bureau veritas","MWM, MWM","En vie de solution","Terminé","2018-03-16","381","","2018-07-16","","2018-07-06","2018-07-06","","2018-07-06","","2018-06-04","MWM, MWM","Elise Meffo","",7145,"2018-07-05","2019-07-02","False"
"SWISSLIFE","MWM","En vie de solution","Actif ","","9572","","","","","","","","","","MWM","","",800,"2018-05-24","2018-10-15","True"
"OPACHE 5","EWOCS","En vie de solution","Terminé","","10333; 10331; 10323; 10322; 10324; 10327; 10321; 10320; 10330; 10326; 10329; 10332; 10328; 10325","","","","","","","","","2018-09-03","EWOCS","","","","","2018-10-01","True"
"Dassault","EWOCS, EWOCS","En vie de solution","Actif ","","3553","","","","","","","","","","EWOCS, EWOCS","","","","","2017-06-01","True"
"Carrefour","MWM, MWM","En vie de solution","Terminé","","001260","","","","","","","","","2016-09-15","MWM, MWM","","",10700,"2016-11-21","2018-07-13","True"
"Club med","EWOCS, EWOCS","En vie de solution","Terminé","","001434","","","","","","","","","2018-03-22","EWOCS, EWOCS","","","","2018-04-26","2018-05-24","False"
"COVEA","EWOCS, EWOCS","En vie de solution","Terminé","","8814","","","","","","","","","2017-02-20","EWOCS, EWOCS","","","","","2017-03-28","False"
"OPACHE 4","EWOCS","En vie de solution","Actif ","","8255 / 8253 / 8399 / 8384 / 8383 / 8382 / 8381 / 8380 / 8379 / 8378 / 8377 / 8376 / 8256 / 8313 / 8312","","","","","","","","","","EWOCS","","","","","2016-06-01","True"
"Humanis","EWOCS, EWOCS","En vie de solution","Terminé","","7296","","","","","","","","","2016-06-15","EWOCS, EWOCS","","","","","2016-08-30","False"
"MATMUT","EWOCS, EWOCS","En vie de solution","Terminé","2019-04-18","9598/8812/010670/010671","","","","","","Renouvellement","","","2019-04-15","EWOCS, EWOCS","","",1880,"","2019-05-21","False"
"Kingfisher","EWOCS, EWOCS","En vie de solution","Terminé","2019-04-22","001211 - 007837","","","","","","","","","2019-05-13","EWOCS, EWOCS","","",1700,"","2019-05-13","False"
"SOLVAY - EWOCS","EWOCS, EWOCS","En vie de solution","Terminé","2018-03-05","001227","","2018-03-06","","","","","2018-11-15","","2019-03-12","EWOCS, EWOCS","","2019-03-12","","2019-03-12","2019-06-04","False"
"SOPRA STERIA","EWOCS","En vie de solution","Actif ","","1398","","","","","","","","","2017-05-02","EWOCS","Sandra Mokueto","","","","2017-06-01","False"
"LA POSTE","EWOCS","En vie de solution","Terminé","","4399; 8827; 4398; 4397; 4396; 4395; 1581","","","","","","","","","2017-03-15","EWOCS","","","","","2017-05-01","False"
"Eiffage","EWOCS, EWOCS","En vie de solution","Terminé","","3223; 3222; 393; 4014; 3226; 3225; 3224","","","","","","","","","2018-01-15","EWOCS, EWOCS","","","","2018-02-15","2018-04-09","False"
"Ariane","EWOCS, EWOCS","En vie de solution","Terminé","","10235","","","","","","","","","2018-06-05","EWOCS, EWOCS","","",2000,"2018-07-05","2018-07-23","False"
"AXA","EWOCS, EWOCS","En vie de solution","Actif ","","7373","","","","","","","","","","EWOCS, EWOCS","","","","","2016-10-07","True"
